618726.0
TOPIC:
perform	0.009960929406238762
high	0.00864369434945253
last	0.008357306080312644
occur	0.0071251374009997795
engin	0.0070614270432058585
short	0.007008754243631787
attempt	0.0063185532628627075
winter	0.006086138879525243
cannot	0.00601172167689021
west	0.005774660445421333
trade	0.005600731992580535
price	0.005555138087890719

TOPIC:
pleas	0.02327129372498845
thank	0.017079114730922603
know	0.011167909964463235
meet	0.009689752073506745
call	0.009013693104982946
mark	0.008340341271003455
enron	0.0073988444887375495
need	0.007300517009557902
deal	0.006751301055931078
msword	0.0063138659406804
john	0.006039180689815954
messag	0.005947143935002281
question	0.00585146946617529
chang	0.004765200467765816
file	0.004759112042569614
would	0.004724172417068513
mail	0.004647270610139155
contact	0.004639103448188302
work	0.004594486959450499
inform	0.004528244819874932

TOPIC:
would	0.010525159328578795
busi	0.008058706792378334
pleas	0.007965633245099453
work	0.007705471132900443
time	0.007533894462354094
need	0.007466310674400508
manag	0.007450846844699133
group	0.00697106446461369
inform	0.006640345098432582
offic	0.006291074227971214
call	0.006088421808639823
report	0.005770313259884654
employe	0.0057093787487791006
meet	0.005667239009198087
enron	0.005513465671962429
chang	0.005491824805223914
also	0.005387076611181564
trade	0.005317708834172584
know	0.004898224441106398
deal	0.004805127105239407

TOPIC:
market	0.021407641632434134
area	0.015069303546170363
avail	0.011279116273036049
data	0.010339663510908271
hour	0.009334142142021535
follow	0.0076859272931332975
would	0.007337698588688324
request	0.007322225281920921
deal	0.007186722534791763
pleas	0.0070153319741588
inform	0.006751094957219897
energi	0.006268975323286436
epmi	0.006003195997329477
chang	0.005854019963132687
final	0.005639512100122025
enron	0.0055714095585905
need	0.0054540483974716
trade	0.005370091401360696
time	0.005233159212101539
restrict	0.005140049499792424

TOPIC:
compani	0.028257177205088597
power	0.017796671758652023
said	0.017203606962223884
market	0.015270757772455403
price	0.014877479930643285
state	0.013425514601731074
energi	0.013309338924030873
rate	0.00888123847655656
natur	0.007819017687249573
texa	0.007747170883754108
electr	0.006776763312208657
credit	0.006517354426117676
share	0.006460183474478914
million	0.006233846197618632
financi	0.006197064502137925
trade	0.006100365073198074
stock	0.00607793295097102
invest	0.0053148613096871715
report	0.005274019893738114
would	0.005085898532740402

TOPIC:
would	0.00947455889025081
time	0.008032591704710237
call	0.006818559421831079
pleas	0.006791853961420919
work	0.006615736295785475
like	0.006439546752735191
need	0.006242653129252455
know	0.005826996878993991
make	0.005393403013223355
peopl	0.005114934111914138
want	0.005075427615430302
take	0.0050679800660900776
look	0.004777202718924753
meet	0.004526144622003006
houston	0.004311301624403215
inform	0.004251713781073209
think	0.004166143163533483
enron	0.004007854865920422
employe	0.003812778603651929
thank	0.0037669956401717294

TOPIC:
servic	0.01902215444807009
custom	0.017458811059822856
market	0.015133640302035255
power	0.012542379925533318
cost	0.012065550335913985
energi	0.01203621968073403
california	0.011305866955315366
generat	0.01052764864225859
provid	0.009796778434064256
system	0.009589950633256971
util	0.009450069158054342
capac	0.009220035658806185
busi	0.008246120080164896
propos	0.008130003268450902
rate	0.007657990543930156
electr	0.007634983675163938
transmiss	0.007358923374104775
develop	0.0071480709005119335
current	0.00702158628452938
manag	0.006860679802010453

TOPIC:
week	0.030842413753857337
updat	0.02628950666605882
start	0.018997014870022998
team	0.015830234771607624
game	0.013927700171759053
back	0.01141266672050325
play	0.010184467308898876
good	0.009836641432681863
free	0.009482352637708165
last	0.008327310766070127
pass	0.008094869659659467
season	0.007736331028536492
time	0.007597379084276936
still	0.007306957144206475
like	0.007151542092477716
texa	0.00701483378567942
sunday	0.00694703320777336
receiv	0.0063176951899581715
brown	0.006219732172093227
expect	0.006175169105242067

TOPIC:
attach	0.1808348762729896
type	0.14628911841137557
applic	0.14469810462806026
stream	0.06962386219131947
octet	0.06829790757092605
msword	0.006286868375869552
pleas	0.0043012199228320705
mail	0.003188785392346012
msexcel	0.002664106164366723
alert	0.0023500434928817922
chang	0.002318507322463993
receiv	0.0022089717968869563
deal	0.0019975157455363714
today	0.001979819652901944
call	0.0019343345252579806
home	0.0018958163505732276
time	0.0018759021550594003
thank	0.0017978458534863568
file	0.0017326470406060814
sale	0.0016724489166031694

TOPIC:
enron	0.11398772002897208
richard	0.016096091451189724
jeff	0.014414296795541643
jame	0.012885846305602177
susan	0.012267747704272159
steve	0.010867573584839554
mari	0.008511328417690584
dasovich	0.008479048522485301
steff	0.008420640762256638
robert	0.00840181686127579
scott	0.007360064773195923
kean	0.007352596008904657
shapiro	0.006897790244010047
steven	0.00669555178935441
alan	0.0065504308958485935
linda	0.006465773988590023
bill	0.006276999189642327
harri	0.00620808875388024
ferc	0.005580415782266057
john	0.005447882820065884

TOPIC:
john	0.010802980816731108
david	0.010249336625171543
lisa	0.009646844517067946
smith	0.008907193488625193
robert	0.008279172549019404
jason	0.008131382256339857
paul	0.007758958057695115
georg	0.007326557356181478
larri	0.006658797282157739
chris	0.006116432445944635
william	0.005515888502244587
stephani	0.0050332494440549855
michael	0.004914624982242184
thoma	0.004815523475760893
kelli	0.004789999523449183
russel	0.0045757540072295195
edward	0.004523317389709715
daniel	0.004491575736273266
allen	0.004364982496116652
mari	0.004292039382468296

TOPIC:
pleas	0.022287105524321612
thank	0.01699968823396603
know	0.010315174330706585
call	0.009524743512560569
meet	0.009115351279201656
deal	0.008021735068321333
mark	0.007921774313529535
enron	0.0068705123080612255
need	0.006809468109399136
john	0.006756224366826762
houston	0.006529092995466878
msword	0.005983610243054621
question	0.005587476384162213
chang	0.0054835369708075895
daili	0.005360838795005393
messag	0.004738951957403135
inform	0.004699149059496465
mike	0.004620907578230702
msexcel	0.004512378158766203
file	0.0044238128671757705

TOPIC:
http	0.0462282264569933
email	0.021743967801751737
click	0.01710731075525611
center	0.012621580924389662
font	0.011516997007139665
right	0.011364165357579116
class	0.010760495183228216
list	0.010034537100910275
free	0.009979704783301584
special	0.009294311659268592
imag	0.008464814417448632
offer	0.008386749147716385
size	0.008225423745130769
research	0.008064701884343078
mail	0.007428577370376105
visit	0.007407453801240573
onlin	0.007280410589282692
travel	0.007226442691653518
face	0.006831754991336416
page	0.0065376869462937266

TOPIC:
would	0.011035239707764002
pleas	0.009821621222496559
need	0.008433406748731742
inform	0.00775786290350016
time	0.007725330243144657
work	0.0076946601795536505
call	0.007096688368011266
meet	0.0062240834610553155
know	0.006018041100914733
manag	0.005591685610318787
employe	0.005443821193019404
deal	0.005349536575649432
thank	0.005338130719659296
group	0.005330176993464722
chang	0.005288743925362349
also	0.005115972549349626
like	0.004866759148094849
houston	0.004821382501155924
make	0.0046957559053511806
want	0.004688810797491398

TOPIC:
schedul	0.021600549152347704
pleas	0.015579286842168735
enron	0.012492294643399042
thank	0.010918626991620214
oper	0.010007388826664881
pete	0.009379024819696205
davi	0.009287639856470428
mark	0.008251547452899004
know	0.008216072080290035
meet	0.008046953055046649
alia	0.0076919674215543896
file	0.007671498495707829
call	0.007495447164231476
final	0.006818989276581585
messag	0.006762049578729298
need	0.0066344113068422935
varianc	0.0057596021319703235
guzman	0.005419737625176068
meyer	0.005178348944033732
would	0.005127519003354986

