TOPIC:
omniprincip	0.01470005516480844
omnidocauthor	0.014156911501492514
louis	0.014035973319663808
kitchen	0.013234744896539455
rangel	0.01249347249994876

TOPIC:
capac	0.02471366430543601
pipelin	0.020843398239583
volum	0.01972705409164243
area	0.018477588091676954
transport	0.015595949998638893
deliveri	0.014854576297337692
hour	0.012535320421607541
germani	0.012435943830722565
total	0.012299143055018405
outag	0.011411069994310978
firm	0.01097064409267707
storag	0.010854854345773605
data	0.010444831946941064
nomin	0.009258062494532206
flow	0.009216629119742605
natur	0.008185855447803245
meter	0.00802354484555594
paso	0.007828821347965902
pool	0.0073507413015813945
peak	0.007175347243854256

TOPIC:
version	0.015351463154658018
intend	0.01304867352073546
dynegi	0.012416420856301864
recipi	0.012018791269907316
roger	0.010947171904992682
distribut	0.01056696187357613
confidenti	0.010513862278364794
repli	0.009844161672094984
fool	0.00903251200070055
benjamin	0.008652866656463547
hear	0.008272408507370438
sander	0.00812168111393391
board	0.007722084237621609
attorney	0.007547149340342969
format	0.007505009512922549
internet	0.006368961613281381
releas	0.00635240412707707
privileg	0.006341846086287777
prohibit	0.006181321497318845
wednesday	0.0061551731936682905

TOPIC:
jennif	0.00885819617888728
jason	0.008328613237696476
neal	0.008088337288467974
brad	0.006611418272110288
thoma	0.0065757370080077445
hunter	0.006547885167328842
georg	0.005891970007767675
frank	0.005878787681783739
brian	0.005678374421921508
kelli	0.005637629055161128
daniel	0.005522101813888936
andrew	0.004934882589032059
charl	0.0046560899630993646
judi	0.004644924053161109
johnson	0.00453646679512761
bryan	0.004443944259654991
andrea	0.004324436060556072
matthew	0.004301369666179652
mckay	0.004234405293991493
allen	0.0042136379792804095

TOPIC:
facil	0.00978662832642865
commiss	0.009598397809160166
charg	0.00919583143363055
must	0.00856863445307214
allow	0.007993271738764011
howev	0.007179816187176482
purchas	0.006793595112428489
control	0.00630649230068371
increas	0.005821652326149536
rule	0.005817302476488445
negoti	0.005801767398769508
ferc	0.005616335480418216
relat	0.005437741103583335
result	0.005405083223952982
exist	0.00528774773433599
decis	0.005184721656116285
balanc	0.005005433468560682
limit	0.004941587437717041
concern	0.004932446715209518
permit	0.004656554796708506

TOPIC:
databas	0.031097832536756666
error	0.027754642941518106
font	0.024915075365283895
class	0.02182296067008466
tabl	0.0216272556994924
pete	0.019968819590633177
imag	0.018352322093791243
size	0.017801864337458253
initi	0.01545537332631267
portland	0.01538360043254662
perform	0.015155234964084809
engin	0.014304386273885342
alia	0.013958582964226945
center	0.013769595413898524
varianc	0.013529268853823774
delet	0.013182056648794457
attempt	0.012972713721099682
meyer	0.0129701485300718
craig	0.01294600145977341
ryan	0.012925735335335475

TOPIC:
citi	0.04134967935201016
permian	0.03816513661472724
tenn	0.03792718695406041
east	0.03669136749843434
elpo	0.033848251057916466
nymex	0.03220995816333532
summer	0.030340182066015502
tetco	0.030056484842805754
west	0.029866996759826514
socal	0.02927111070437551
gate	0.022322718335936367
sonat	0.02028486181531667
appalac	0.019615408926647697
questar	0.019172285707997876
oklahoma	0.019145397625118563
winter	0.017876551254122436
appalach	0.01784737898695215
shpchan	0.017670194987314793
hehub	0.01765245230487418
demarcat	0.01764361879757799

TOPIC:
carol	0.025159594437323816
sara	0.022907562498420558
clair	0.018613216679897134
shackleton	0.017398900202603203
master	0.01582454923765529
mann	0.01438825594244167
tana	0.012213906953868398
gerald	0.012187370986438677
isda	0.011059190899083996
nemec	0.010988037929114715
invoic	0.008854828232989989
cash	0.008776331780146448
michell	0.008286935784158232
assign	0.008038225385357988
bruce	0.007979031114086606
cook	0.007919855343894068
nelson	0.0077451716093430625
peter	0.007704202723522377
memo	0.00745376848592309
salli	0.007306859495069035

